mmp	CLUSTALO	MAFFT-GINSI	dpa_align	100	92.6	
sodfe	CLUSTALO	MAFFT-GINSI	dpa_align	1000	90.3	
DEATH	MAFFT_PT	MAFFT-GINSI	dpa_align	200	73.5	
Acetyltransf	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	46.4	
rnasemam	MAFFT_PT	MAFFT-GINSI	dpa_align	200	93.7	
serpin	CLUSTALO	MAFFT-GINSI	dpa_align	50	92.5	
Ald_Xan_dh_2	MAFFT_PT	MAFFT-GINSI	dpa_align	200	85.5	
sdr	MAFFT	MAFFT-GINSI	dpa_align	200	59.4	
serpin	CLUSTALO	MAFFT-GINSI	dpa_align	100	94.0	
cytb	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	86.0	
kringle	MAFFT	MAFFT-GINSI	dpa_align	2000	96.7	
gpdh	CLUSTALO	MAFFT-GINSI	dpa_align	50	93.9	
glob	CLUSTALO	MAFFT-GINSI	dpa_align	100	93.3	
Rhodanese	MAFFT	MAFFT-GINSI	dpa_align	500	54.7	
seatoxin	CLUSTALO	MAFFT-GINSI	dpa_align	200	81.2	
ricin	CLUSTALO	MAFFT-GINSI	dpa_align	200	91.4	
tms	MAFFT	MAFFT-GINSI	dpa_align	200	94.9	
aldosered	MAFFT_PT	MAFFT-GINSI	dpa_align	100	67.9	
tms	CLUSTALO	MAFFT-GINSI	dpa_align	2000	95.1	
ChtBD	MAFFT	MAFFT-GINSI	dpa_align	500	96.9	
ChtBD	CLUSTALO	MAFFT-GINSI	dpa_align	500	95.9	
mofe	MAFFT	MAFFT-GINSI	dpa_align	100	80.4	
bowman	MAFFT_PT	MAFFT-GINSI	dpa_align	200	38.1	
rvp	MAFFT_PT	MAFFT-GINSI	dpa_align	500	84.8	
mofe	MAFFT	MAFFT-GINSI	dpa_align	50	83.5	
blmb	CLUSTALO	MAFFT-GINSI	dpa_align	1000	44.3	
HLH	CLUSTALO	MAFFT-GINSI	dpa_align	2000	76.9	
hip	MAFFT_PT	MAFFT-GINSI	dpa_align	500	88.4	
ricin	MAFFT	MAFFT-GINSI	dpa_align	100	89.8	
ldh	CLUSTALO	MAFFT-GINSI	dpa_align	1000	90.7	
hom	MAFFT_PT	MAFFT-GINSI	dpa_align	200	92.7	
cytb	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	75.6	
tgfb	MAFFT	MAFFT-GINSI	dpa_align	100	91.6	
int	MAFFT	MAFFT-GINSI	dpa_align	2000	52.9	
hla	CLUSTALO	MAFFT-GINSI	dpa_align	2000	100.0	
p450	MAFFT	MAFFT-GINSI	dpa_align	50	56.0	
hla	MAFFT_PT	MAFFT-GINSI	dpa_align	50	99.6	
toxin	MAFFT	MAFFT-GINSI	dpa_align	50	88.9	
tim	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	98.7	
HLH	MAFFT	MAFFT-GINSI	dpa_align	200	75.6	
rub	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	99.2	
Stap_Strp_toxin	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	80.6	
OTCace	MAFFT	MAFFT-GINSI	dpa_align	1000	96.3	
kringle	MAFFT_PT	MAFFT-GINSI	dpa_align	50	82.8	
rrm	CLUSTALO	MAFFT-GINSI	dpa_align	200	77.0	
biotin_lipoyl	MAFFT	MAFFT-GINSI	dpa_align	100	90.4	
tRNA-synt_2b	CLUSTALO	MAFFT-GINSI	dpa_align	2000	57.2	
sti	CLUSTALO	MAFFT-GINSI	dpa_align	200	80.5	
tRNA-synt_2b	MAFFT_PT	MAFFT-GINSI	dpa_align	200	56.8	
OTCace	MAFFT_PT	MAFFT-GINSI	dpa_align	50	93.6	
tgfb	MAFFT_PT	MAFFT-GINSI	dpa_align	500	90.9	
lyase_1	MAFFT_PT	MAFFT-GINSI	dpa_align	100	80.5	
sodfe	MAFFT_PT	MAFFT-GINSI	dpa_align	200	89.2	
il8	CLUSTALO	MAFFT-GINSI	dpa_align	2000	89.2	
slectin	MAFFT_PT	MAFFT-GINSI	dpa_align	500	94.3	
flav	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	89.9	
scorptoxin	MAFFT	MAFFT-GINSI	dpa_align	200	90.2	
az	CLUSTALO	MAFFT-GINSI	dpa_align	500	73.7	
sdr	CLUSTALO	MAFFT-GINSI	dpa_align	500	77.6	
rnasemam	MAFFT	MAFFT-GINSI	dpa_align	2000	93.8	
ghf1	MAFFT	MAFFT-GINSI	dpa_align	50	76.2	
LIM	MAFFT	MAFFT-GINSI	dpa_align	2000	97.7	
asp	CLUSTALO	MAFFT-GINSI	dpa_align	2000	85.3	
rnasemam	MAFFT_PT	MAFFT-GINSI	dpa_align	500	93.8	
sodcu	MAFFT	MAFFT-GINSI	dpa_align	200	91.6	
cytb	CLUSTALO	MAFFT-GINSI	dpa_align	2000	87.5	
proteasome	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	84.8	
rvp	CLUSTALO	MAFFT-GINSI	dpa_align	500	80.5	
slectin	MAFFT_PT	MAFFT-GINSI	dpa_align	200	87.3	
GEL	CLUSTALO	MAFFT-GINSI	dpa_align	50	67.4	
il8	MAFFT	MAFFT-GINSI	dpa_align	50	79.9	
toxin	CLUSTALO	MAFFT-GINSI	dpa_align	1000	90.6	
uce	CLUSTALO	MAFFT-GINSI	dpa_align	100	79.2	
scorptoxin	CLUSTALO	MAFFT-GINSI	dpa_align	500	88.3	
ins	MAFFT	MAFFT-GINSI	dpa_align	2000	93.3	
icd	CLUSTALO	MAFFT-GINSI	dpa_align	100	91.1	
HLH	CLUSTALO	MAFFT-GINSI	dpa_align	100	74.3	
scorptoxin	MAFFT_PT	MAFFT-GINSI	dpa_align	500	88.3	
proteasome	MAFFT	MAFFT-GINSI	dpa_align	200	83.8	
aat	CLUSTALO	MAFFT-GINSI	dpa_align	200	77.9	
p450	CLUSTALO	MAFFT-GINSI	dpa_align	2000	65.3	
gpdh	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	94.8	
DMRL_synthase	MAFFT	MAFFT-GINSI	dpa_align	50	87.0	
tim	MAFFT	MAFFT-GINSI	dpa_align	1000	96.8	
ghf5	MAFFT	MAFFT-GINSI	dpa_align	100	49.3	
oxidored_q6	MAFFT_PT	MAFFT-GINSI	dpa_align	50	97.4	
ace	MAFFT_PT	MAFFT-GINSI	dpa_align	50	69.0	
tRNA-synt_2b	MAFFT	MAFFT-GINSI	dpa_align	50	41.9	
sdr	MAFFT	MAFFT-GINSI	dpa_align	500	48.3	
cytb	CLUSTALO	MAFFT-GINSI	dpa_align	100	77.7	
Stap_Strp_toxin	MAFFT	MAFFT-GINSI	dpa_align	500	80.6	
OTCace	CLUSTALO	MAFFT-GINSI	dpa_align	2000	92.9	
Rhodanese	CLUSTALO	MAFFT-GINSI	dpa_align	50	57.9	
hpr	MAFFT_PT	MAFFT-GINSI	dpa_align	50	86.9	
rhv	MAFFT	MAFFT-GINSI	dpa_align	500	60.2	
cah	CLUSTALO	MAFFT-GINSI	dpa_align	1000	87.6	
aldosered	CLUSTALO	MAFFT-GINSI	dpa_align	500	89.1	
blm	MAFFT	MAFFT-GINSI	dpa_align	200	78.8	
rhv	CLUSTALO	MAFFT-GINSI	dpa_align	1000	36.7	
cys	MAFFT	MAFFT-GINSI	dpa_align	1000	89.8	
hr	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	99.0	
asp	MAFFT_PT	MAFFT-GINSI	dpa_align	200	74.7	
PDZ	MAFFT	MAFFT-GINSI	dpa_align	1000	73.7	
KAS	MAFFT	MAFFT-GINSI	dpa_align	50	84.4	
rhv	MAFFT_PT	MAFFT-GINSI	dpa_align	100	73.8	
