sodfe	MAFFT_PT	MAFFT-GINSI	dpa_align	500	23.9	
lyase_1	MAFFT_PT	MAFFT-GINSI	dpa_align	100	62.2	
gluts	CLUSTALO	MAFFT-GINSI	dpa_align	2000	62.7	
hormone_rec	MAFFT	MAFFT-GINSI	dpa_align	50	35.9	
uce	MAFFT	MAFFT-GINSI	dpa_align	100	34.9	
sodfe	CLUSTALO	MAFFT-GINSI	dpa_align	50	56.9	
flav	MAFFT	MAFFT-GINSI	dpa_align	100	61.1	
scorptoxin	CLUSTALO	MAFFT-GINSI	dpa_align	2000	69.9	
az	CLUSTALO	MAFFT-GINSI	dpa_align	2000	40.8	
toxin	MAFFT	MAFFT-GINSI	dpa_align	1000	53.2	
lyase_1	MAFFT_PT	MAFFT-GINSI	dpa_align	200	64.8	
profilin	CLUSTALO	MAFFT-GINSI	dpa_align	500	74.2	
DEATH	CLUSTALO	MAFFT-GINSI	dpa_align	100	42.7	
zf-CCHH	MAFFT	MAFFT-GINSI	dpa_align	50	37.1	
Sulfotransfer	MAFFT	MAFFT-GINSI	dpa_align	200	31.1	
egf	CLUSTALO	MAFFT-GINSI	dpa_align	500	30.9	
icd	MAFFT	MAFFT-GINSI	dpa_align	50	76.3	
sodfe	CLUSTALO	MAFFT-GINSI	dpa_align	100	62.2	
flav	MAFFT_PT	MAFFT-GINSI	dpa_align	500	65.1	
subt	CLUSTALO	MAFFT-GINSI	dpa_align	1000	40.8	
tim	CLUSTALO	MAFFT-GINSI	dpa_align	1000	89.2	
hr	MAFFT_PT	MAFFT-GINSI	dpa_align	500	92.4	
peroxidase	MAFFT	MAFFT-GINSI	dpa_align	2000	73.6	
cyt3	MAFFT	MAFFT-GINSI	dpa_align	50	41.5	
adh	MAFFT	MAFFT-GINSI	dpa_align	2000	96.5	
GEL	MAFFT_PT	MAFFT-GINSI	dpa_align	1000	38.4	
phoslip	CLUSTALO	MAFFT-GINSI	dpa_align	200	69.9	
sdr	MAFFT_PT	MAFFT-GINSI	dpa_align	100	29.7	
HMG_box	MAFFT_PT	MAFFT-GINSI	dpa_align	500	81.5	
kunitz	MAFFT	MAFFT-GINSI	dpa_align	100	50.0	
GEL	MAFFT_PT	MAFFT-GINSI	dpa_align	500	36.3	
tRNA-synt_2b	MAFFT_PT	MAFFT-GINSI	dpa_align	500	29.7	
ricin	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	69.2	
lyase_1	CLUSTALO	MAFFT-GINSI	dpa_align	200	57.3	
HLH	MAFFT_PT	MAFFT-GINSI	dpa_align	2000	60.7	
hla	CLUSTALO	MAFFT-GINSI	dpa_align	2000	100.0	
p450	MAFFT	MAFFT-GINSI	dpa_align	200	27.9	
hpr	CLUSTALO	MAFFT-GINSI	dpa_align	2000	94.3	
GEL	MAFFT	MAFFT-GINSI	dpa_align	500	41.1	
tgfb	MAFFT	MAFFT-GINSI	dpa_align	200	64.1	
seatoxin	MAFFT	MAFFT-GINSI	dpa_align	50	30.6	
